// memory_allocation test_main: used 25, spilled 129

fun test_main() {
    int grand; grand = undef(0);
    int grandExpected; grandExpected = undef(0);
    // ---- block 0: clique of size 150 ----
    int v_0_0 = undef(100001);
    int v_0_1 = undef(100002);
    int v_0_2 = undef(100003);
    int v_0_3 = undef(100004);
    int v_0_4 = undef(100005);
    int v_0_5 = undef(100006);
    int v_0_6 = undef(100007);
    int v_0_7 = undef(100008);
    int v_0_8 = undef(100009);
    int v_0_9 = undef(100010);
    int v_0_10 = undef(100011);
    int v_0_11 = undef(100012);
    int v_0_12 = undef(100013);
    int v_0_13 = undef(100014);
    int v_0_14 = undef(100015);
    int v_0_15 = undef(100016);
    int v_0_16 = undef(100017);
    int v_0_17 = undef(100018);
    int v_0_18 = undef(100019);
    int v_0_19 = undef(100020);
    int v_0_20 = undef(100021);
    int v_0_21 = undef(100022);
    int v_0_22 = undef(100023);
    int v_0_23 = undef(100024);
    int v_0_24 = undef(100025);
    int v_0_25 = undef(100026);
    int v_0_26 = undef(100027);
    int v_0_27 = undef(100028);
    int v_0_28 = undef(100029);
    int v_0_29 = undef(100030);
    int v_0_30 = undef(100031);
    int v_0_31 = undef(100032);
    int v_0_32 = undef(100033);
    int v_0_33 = undef(100034);
    int v_0_34 = undef(100035);
    int v_0_35 = undef(100036);
    int v_0_36 = undef(100037);
    int v_0_37 = undef(100038);
    int v_0_38 = undef(100039);
    int v_0_39 = undef(100040);
    int v_0_40 = undef(100041);
    int v_0_41 = undef(100042);
    int v_0_42 = undef(100043);
    int v_0_43 = undef(100044);
    int v_0_44 = undef(100045);
    int v_0_45 = undef(100046);
    int v_0_46 = undef(100047);
    int v_0_47 = undef(100048);
    int v_0_48 = undef(100049);
    int v_0_49 = undef(100050);
    int v_0_50 = undef(100051);
    int v_0_51 = undef(100052);
    int v_0_52 = undef(100053);
    int v_0_53 = undef(100054);
    int v_0_54 = undef(100055);
    int v_0_55 = undef(100056);
    int v_0_56 = undef(100057);
    int v_0_57 = undef(100058);
    int v_0_58 = undef(100059);
    int v_0_59 = undef(100060);
    int v_0_60 = undef(100061);
    int v_0_61 = undef(100062);
    int v_0_62 = undef(100063);
    int v_0_63 = undef(100064);
    int v_0_64 = undef(100065);
